Northing,Easting,Depth,Moment Magnitude
9951,15731,8141,-1.930
9952,15734,8143,-1.950
10545,15254,8412,-2.149
10025,15889,8185,-2.378
9861,14614,8358,-2.282
9366,15343,8089,-1.456
10276,15779,8484,-2.119
9973,14657,8434,-1.904
9379,15260,8080,-1.959
9563,15115,8177,-1.259
9991,14549,8678,-1.618
10392,15395,8427,-2.645
10169,15464,8418,-2.670
11052,15629,8976,-2.259
11074,15626,8987,-2.508
10893,15378,8787,-2.727
9333,15204,8099,-1.617
10200,14845,8389,-2.019
9559,15095,8193,-1.818
9555,15093,8166,-2.043
9534,15097,8208,-2.368
10959,15553,8988,-2.685
10045,15900,8227,-2.608
9861,16006,8281,-2.333
10499,15172,8854,-2.300
9721,14570,8209,-2.559
9969,14624,8497,-2.018
9384,14904,8203,-2.073
9948,15710,8139,-2.092
10382,15308,8382,-2.559
10531,14876,8798,-2.679
9404,14975,8191,-1.188
9823,15256,8342,-2.288
9502,15009,8191,-2.067
10159,15708,8276,-1.861
10902,14950,8898,-2.712
9711,15372,8224,-2.404
9763,14534,8322,-2.237
9548,15109,8201,-2.790
9750,14520,8309,-2.248
10336,15561,8453,-2.162
9797,15517,8157,-1.729
9183,14970,8086,-2.235
9876,15864,8236,-2.005
10079,14713,8417,-0.960
10075,14725,8436,-2.147
10073,14732,8415,-2.133
10074,14715,8415,-2.133
9632,15143,8004,-2.791
9766,15129,7982,-2.506
9606,14880,8121,-2.115
9927,15455,8149,-2.734
9922,15924,8247,-1.879
9690,15931,8224,-2.207
10357,15315,8353,-2.369
10359,15322,8345,-2.496
9528,15097,8203,-2.556
10075,14906,8314,-2.661
10444,15872,8415,-2.641
9817,16030,8435,-1.789
9227,15058,8103,-2.292
9875,16041,8458,-2.047
9615,15208,7840,-1.902
10035,14771,8473,-2.627
9362,15355,8061,-0.946
9377,15305,8076,-1.796
10433,15305,8385,-2.594
10434,15296,8375,-2.204
10920,15276,8812,-2.497
10833,15446,9136,-2.882
10052,14744,8461,-1.221
10613,15406,8608,-2.726
10826,15857,8788,-1.992
9624,14747,8139,-2.440
10049,15338,8262,-2.508
10033,15833,8263,-2.348
10283,15646,8353,-2.489
9628,15223,7840,-2.284
10034,15829,8228,-2.101
10076,15824,8226,-2.040
10042,15952,8359,-2.619
10174,15697,8339,-2.111
10282,15480,8422,-2.008
10823,14876,8921,-2.496
9473,15418,8075,-2.445
9705,15076,7923,-2.433
9689,15301,8196,-2.636
9695,15296,8191,-2.692
9258,15045,8080,-2.080
9975,15813,8274,-2.101
9962,15598,8194,-2.283
9677,14591,8206,-2.543
9916,14504,8520,-1.508
9568,15180,8200,-2.056
10020,15932,8343,-2.023
9982,15923,8313,-2.447
9988,15800,8260,-1.882
10019,15304,8330,-2.511
9682,14822,8158,-2.234
10437,15406,8518,-2.208
9528,14942,8181,-2.790
10524,15493,8593,-2.450
10070,15383,8361,-1.464
9375,15192,8090,-1.376
10913,15173,8833,-1.700
10961,15150,8812,-2.484
9418,14936,8253,-2.125
9828,15936,8115,-2.152
9374,15193,8083,-1.904
9383,15307,8089,-1.723
10059,15796,8277,-2.190
10054,15802,8249,-1.642
10530,15298,8849,-2.135
10063,15493,8287,-2.073
9188,14966,8079,-1.808
9595,15089,7950,-2.623
9990,15919,8280,-1.618
9998,15107,8430,-2.323
9973,16018,8527,-1.843
10053,14431,8541,-2.284
9588,14757,8201,-2.720
9841,15165,8494,-1.658
9622,15231,8182,-2.260
9922,14521,8493,-2.401
10069,15785,8310,-1.045
10050,15789,8324,-1.965
9679,15113,8167,-2.316
10049,15817,8253,-1.478
9361,14873,8195,-1.573
9996,15957,8173,-1.724
10118,14946,8502,-2.490
10193,15902,8432,-1.922
10231,15675,8347,-2.159
9443,14688,8174,-2.668
9205,15092,8023,-2.660
10289,15002,8641,-2.419
9493,14996,8209,-2.126
10361,15326,8348,-2.334
9579,15134,8190,-2.724
10060,15820,8265,-2.436
10999,15272,8953,-2.661
10369,15319,8343,-2.767
10073,15803,8276,-2.332
10055,15801,8264,-2.187
9865,15142,8003,-2.723
10043,15792,8237,-1.668
9478,14982,8188,-2.935
10726,15293,8626,-2.836
9752,15185,8025,-3.167
10024,14912,8219,-2.704
10248,15638,8361,-1.737
9534,15140,8174,-2.888
9929,15077,7991,-2.632
10731,15302,8628,-2.517
10010,15958,8115,-2.055
10002,15954,8160,-2.113
10186,15828,8383,-2.547
9659,15290,8194,-2.607
10129,16010,8371,-2.145
9667,15311,8173,-2.691
9625,15238,8194,-2.748
9340,15208,8080,-0.973
9335,15191,8110,-1.637
9676,14864,8094,-2.624
9666,14820,8158,-2.778
9580,15189,8183,-1.938
10430,15162,8687,-2.536
10032,15832,8256,-1.631
9673,15337,8196,-2.640
9664,15037,8136,-2.024
10186,15684,8346,-2.019
9580,15097,8130,-2.295
9602,15223,7825,-2.706
10025,15837,8270,-2.016
10028,15833,8236,-1.547
9527,14988,8194,-2.451
10091,15579,8272,-2.072
9633,15136,7976,-2.774
9019,15398,8022,-1.709
10016,15313,8316,-2.680
10056,15799,8221,-2.526
9386,14874,8214,-2.554
9954,15598,8208,-0.860
10055,15821,8258,-1.487
10272,15428,8395,-2.445
9789,16031,8147,-2.436
9788,16029,8151,-2.465
9874,15646,8159,-2.077
9883,14537,8500,-0.961
10426,15097,8767,-2.134
9955,15728,8116,-2.275
10086,15577,8265,-0.548
10093,15586,8248,-2.355
10091,15587,8258,-1.815
10091,15584,8254,-2.532
9800,15147,8482,-1.804
10037,15037,8503,-1.589
10126,15523,8265,-1.767
10129,15523,8255,-1.836
10650,15143,8773,-1.767
9858,16023,8493,-2.108
9636,15627,8265,-2.146
10354,15886,8493,-1.894
9863,15225,8476,-2.171
9962,14561,8487,-1.548
9976,14530,8455,-2.666
9397,15444,8060,-2.528
9864,16054,8481,-1.542
10839,15640,9139,-2.254
10866,15636,9133,-2.824
10848,15638,9111,-2.812
10081,15999,8628,-1.589
9880,15299,8410,-2.264
9462,14990,8187,-2.590
9628,15624,8243,-2.837
9632,15134,7982,-2.793
9545,15736,8167,-2.835
9546,15148,8014,-2.868
10070,14637,8677,-1.317
10055,14600,8704,-2.052
9844,15801,8130,-2.591
9499,15421,8092,-2.376
9883,15879,8227,-2.099
10031,14713,8459,-1.173
9351,15314,8091,-1.679
9513,14716,8253,-2.126
9576,15153,8177,-2.570
9582,14863,8139,-2.378
9957,15031,8281,-0.310
10532,15342,8874,-2.136
9354,15222,8105,-1.891
9823,15149,8479,-1.845
10758,15549,9002,-2.413
9737,15060,7906,-2.345
9520,14902,8172,-2.098
10013,15753,8241,-2.004
10266,15638,8358,-2.214
10310,15560,8407,-2.330
9959,15607,8178,-0.716
9943,15606,8179,-0.879
9942,15613,8185,-2.008
9940,15598,8199,-1.888
9948,15601,8150,-0.907
9938,15599,8192,-1.226
9928,15599,8191,-1.239
9988,15612,8175,-2.385
9932,15601,8191,-1.639
9949,15606,8199,-2.218
9943,15608,8207,-2.175
9942,15618,8197,-2.102
10362,15321,8323,-2.492
10364,15301,8336,-2.479
10026,14800,8487,-2.352
9357,15300,8093,-1.547
9346,15281,8079,-1.619
9794,15056,7896,-1.586
9475,15425,8093,-2.278
9651,14960,8160,-2.023
10060,16038,8183,-2.528
9971,15809,8276,-2.072
9978,15721,8168,-2.648
9174,15210,8014,-2.057
10357,15322,8345,-2.387
10358,15320,8339,-1.938
10363,15321,8344,-2.370
10061,14630,8701,-2.293
9656,14991,7853,-2.882
9622,15621,8255,-2.456
10564,15307,8832,-1.814
10561,15299,8845,-2.343
10147,15558,8331,-2.175
9971,15819,8224,-2.430
10942,15747,8874,-2.395
10558,15293,8844,-1.995
10016,14732,8437,-1.537
9919,15060,8188,-2.482
9971,15737,8138,-2.000
9978,15743,8135,-1.878
9967,15736,8135,-1.871
9948,15728,8151,-1.894
9702,14528,8354,-2.095
9972,15739,8158,-1.921
9974,15729,8152,-1.941
9982,15593,8177,-2.451
9976,15730,8135,-1.862
10260,14568,8652,-2.508
9979,15734,8156,-1.695
9973,15735,8165,-2.028
9358,15439,8051,-2.011
10542,15428,8560,-2.572
10030,15829,8251,-1.410
10158,15443,8298,-2.127
11047,15636,8972,-2.105
9878,15938,8268,-2.655
10083,14535,8453,-1.691
10101,14503,8438,-2.245
10087,14535,8463,-2.513
9984,15730,8160,-2.235
10103,15540,8167,-1.702
10116,15575,8198,-1.697
10095,15469,8121,-0.787
9970,15710,8159,-1.295
9981,15710,8203,-1.674
9953,15720,8178,-1.743
9816,15748,8126,-1.230
9810,15753,8074,-1.766
10001,14652,8445,-2.276
10539,15291,8456,-2.745
9498,14934,8214,-2.268
9495,14917,8202,-2.136
10066,14561,8469,-2.247
10031,14567,8580,-2.047
9872,15751,8066,-2.826
9964,14799,8303,-2.190
9978,14782,8289,-1.771
9976,14741,8285,-1.900
10001,14720,8264,-1.072
10004,14742,8286,-1.910
9961,15734,8185,-1.352
9958,15738,8088,-1.421
9976,15718,8148,-1.736
9972,15724,8150,-2.401
9476,15438,8080,-2.226
10222,16092,8428,-1.987
10217,15484,8384,-2.588
9607,15324,7933,-2.161
10509,15180,8338,-1.536
10538,15292,8364,-2.257
10079,15525,8287,-2.054
10532,15263,8372,-1.456
10518,15258,8431,-2.855
11040,15274,8942,-2.139
10985,15296,8960,-1.880
10541,15261,8396,-2.581
10563,15259,8355,-2.271
10883,15463,9016,-2.103
10995,15445,8930,-2.300
10807,15436,9004,-2.773
10491,15588,8454,-2.577
10536,15272,8441,-2.681
9326,15418,8098,0.873
9349,15446,8076,0.809
9331,15416,8099,0.824
9313,15412,8081,0.602
9354,15435,8119,0.118
9333,15421,8092,-0.257
9337,15430,8087,0.674
9331,15412,8112,-0.134
9343,15437,8061,0.058
9365,15451,8080,0.206
9340,15432,8138,0.007
9341,15423,8092,-0.349
9360,15456,8084,0.107
9346,15436,8091,0.037
9384,15464,8101,0.047
9354,15445,8068,0.096
9820,15950,8127,-2.767
9343,15433,8039,-1.898
9957,15404,8209,-2.579
10112,15527,8332,-1.295
10118,15509,8281,-1.918
10495,15256,8328,-0.953
10109,15540,8328,-1.479
10546,15267,8381,-1.670
10528,15257,8355,-1.229
10085,15513,8288,-0.932
10121,15509,8336,-1.250
10516,15329,8348,-2.635
10114,15497,8377,-1.400
10525,15275,8359,-1.547
10134,15533,8328,-1.524
10120,15533,8317,-1.290
10151,15541,8328,-1.582
10139,15530,8353,-1.225
10531,15267,8353,-1.960
10141,15519,8349,-1.043
10132,15528,8346,-1.752
10550,15277,8357,-2.061
10134,15501,8291,-1.349
10128,15518,8360,-1.205
10139,15548,8318,-1.295
10558,15252,8355,-2.323
10516,15279,8355,-2.025
10514,15311,8373,-2.175
9577,15243,7858,-2.599
10013,15658,8254,-1.716
9551,15098,8221,-2.279
10086,15636,8192,-1.755
9426,15567,8138,0.117
9449,15583,8190,0.283
9474,15580,8171,0.114
9490,15592,8133,0.218
9516,15595,8125,0.267
9487,15591,8174,1.029
9462,15561,8177,0.947
9463,15569,8178,0.546
9580,15625,8275,-2.432
10198,15812,8472,-2.317
9955,14488,8415,-2.288
9431,15360,8062,0.084
9235,14953,8084,0.884
9234,14953,8092,0.934
9446,15352,8105,0.337
9455,15352,8097,0.856
9411,15405,8119,0.124
9228,14950,8090,0.440
9449,15329,8085,0.221
9438,15350,8087,0.255
9437,15363,8074,0.206
9447,15373,8089,0.057
9460,15380,8079,0.441
9432,15368,8082,0.222
9233,14951,8046,-0.024
9194,14959,8088,0.338
9230,14975,8066,0.003
9431,15360,8072,0.210
9455,15373,8082,0.134
9418,15338,8093,-0.120
9491,15019,8185,-1.690
9266,14968,8072,-2.096
10161,15682,8316,-1.945
9380,15261,8096,-1.742
10512,15318,8876,-2.237
10365,15336,8338,-2.348
10368,15315,8343,-1.773
10369,15314,8340,-2.708
10487,15292,8757,-2.658
10519,15211,8432,-2.625
9646,15283,8190,-2.584
10572,15290,8453,-2.182
9778,15012,8178,-2.290
10530,15277,8426,-2.909
10535,15290,8439,-2.737
10547,15272,8454,-2.874
10042,15835,8274,-1.529
10900,15178,8821,-1.882
9746,15618,8148,0.094
9759,15636,8182,0.213
9713,15625,8261,1.049
10043,15830,8273,-2.388
10053,15834,8227,-1.613
9837,15569,8182,-2.151
10833,15117,8990,-1.733
10122,15510,8311,-1.741
9507,15443,8133,-3.050
10127,15533,8335,-1.637
9246,15051,8089,-1.780
9244,15639,8028,-2.044
10070,15406,8289,-2.284
10261,15647,8357,-2.097
9863,15748,8157,-2.725
9612,15218,8195,-1.409
10381,15485,8523,-2.095
9741,15603,8173,0.403
9759,15605,8176,-0.086
9748,15610,8200,-0.023
9752,15612,8188,-0.123
9737,15609,8180,0.132
9765,15620,8190,-0.275
9738,15609,8195,0.108
9731,15611,8231,0.312
9782,15606,8195,0.239
9747,15604,8210,0.066
9715,15605,8220,0.046
9754,15606,8191,0.131
10324,15232,8444,-2.524
10244,15503,8362,-2.298
10267,15351,8340,-2.398
10526,15264,8398,-2.758
10545,15275,8403,-2.569
10253,15044,8347,-2.206
9879,15405,8354,-1.889
9453,15368,8069,0.460
9433,15358,8076,0.212
9447,15360,8089,0.242
9457,15360,8093,1.063
9441,15353,8084,0.201
9457,15361,8091,0.227
9442,15374,8099,0.364
9497,15446,8102,0.131
9439,15372,8083,0.103
9443,15391,8106,0.160
9451,15364,8093,0.313
9488,15349,8076,0.143
9464,15361,8089,0.111
9437,15350,8078,0.258
9439,15370,8095,-0.089
9459,15362,8088,-0.125
9441,15362,8082,-0.156
9444,15357,8078,-0.246
9467,15363,8083,-1.696
9434,15325,8078,-1.806
10547,15262,8391,-2.557
10528,15253,8407,-2.745
9968,15732,8198,-0.890
9795,14985,8185,-2.019
10533,15261,8417,-2.583
9787,14985,8179,-2.222
10725,15568,9027,-2.665
10523,15279,8436,-1.698
10529,15273,8435,-1.514
10577,15482,8462,-0.888
10533,15286,8442,-2.632
10547,15284,8455,-2.204
9736,15596,8197,0.312
9781,15587,8179,0.607
9784,15617,8220,0.165
9469,15414,8087,-2.588
10931,15156,8808,-2.180
10103,15815,8211,-0.679
9685,15884,8172,-1.876
9960,15731,8247,-1.530
9986,15735,8123,-1.669
9913,15797,8196,-1.993
9255,14976,8080,0.113
9205,14930,8077,0.040
9245,14941,8073,0.132
9243,14959,8105,0.338
9173,15004,8100,0.225
9236,14959,8105,0.062
9220,14990,8105,0.024
9206,14953,8102,0.311
9220,14975,8107,0.212
9204,14996,8144,0.424
9243,14968,8107,0.365
9274,14986,8093,0.140
9264,15001,8086,0.101
9432,15580,8164,-0.069
9437,15568,8154,-0.197
9429,15582,8117,0.265
9443,15573,8152,-0.293
9444,15581,8163,-0.186
9438,15565,8162,-0.369
9436,15575,8186,-0.133
9456,15596,8114,-0.162
9436,15582,8196,-0.305
10053,15811,8345,-1.704
10525,15258,8427,-2.743
9895,15077,8539,-1.887
9756,15662,8166,0.914
9733,15607,8226,0.280
10957,15135,8886,-2.000
10949,15154,8868,-2.030
10981,15171,8944,-1.416
10972,15152,8861,-2.681
10970,15138,8861,-2.080
10938,15148,8894,-1.295
10964,15164,8863,-2.743
10956,15168,8900,-2.562
10983,15169,8841,-0.867
11006,15172,8854,-0.826
10974,15135,8874,-1.983
10947,15145,8899,-2.394
10932,15171,8872,-2.077
10952,15149,8882,-1.973
9908,14448,8406,-0.945
9751,15594,8204,0.477
9736,15584,8212,0.081
9785,15578,8195,0.236
9754,15586,8203,0.192
9731,15581,8205,-0.018
9715,15600,8191,-0.001
9721,15596,8118,0.099
9462,15382,8080,0.820
9475,15380,8069,0.566
9459,15396,8080,0.168
9478,15380,8050,0.127
9457,15376,8069,-0.127
9457,15380,8069,0.269
9476,15416,8081,-2.205
9475,15406,8102,-2.244
9470,15419,8085,-2.297
10911,15169,8899,-2.233
9472,15431,8080,-2.468
9529,15098,8191,-1.696
9556,15098,8184,-1.948
9974,15707,8185,-1.636
9927,15668,8237,-1.084
9566,15135,8234,-2.464
9833,15024,8182,-2.595
9775,14956,8175,-2.273
10268,15766,8499,-1.959
9756,14992,8224,-2.186
9781,14983,8176,-2.592
10975,15152,8898,-1.737
10984,15157,8883,-2.195
10930,15171,8862,-1.682
10970,15147,8883,-2.570
10932,15197,8875,-1.834
10922,15169,8889,-1.270
10940,15160,8884,-2.155
10041,14968,8277,-1.603
9503,15451,8088,-2.527
10956,15153,8881,-2.074
9667,15090,8188,-2.867
9473,15421,8084,-2.427
9734,15146,7990,-2.013
9750,15147,7985,-2.737
9753,15156,8019,-2.502
9741,15152,7995,-2.450
9465,15440,8051,-1.780
9466,15439,8074,-2.712
10219,15331,8336,-2.249
9945,15719,8123,-1.341
9978,15737,8089,-1.471
10148,15494,8306,-2.294
9929,15460,8176,-2.591
10015,15705,8191,-1.249
9970,15706,8183,-1.121
9738,15575,8199,0.318
9750,15579,8217,0.236
9747,15572,8184,0.208
9756,15582,8207,0.254
9745,15581,8195,-0.148
9748,15581,8195,0.105
9738,15587,8177,-0.014
9768,15581,8193,-0.404
9758,15580,8171,0.293
9779,15575,8207,0.098
9769,15597,8189,0.240
9826,15527,8178,-1.866
9259,14940,8059,-2.221
9268,14974,8075,-2.378
9165,14927,8055,-2.427
10127,14540,8472,-2.311
10094,15536,8352,-1.426
9194,14929,8085,-1.174
10110,15528,8358,-1.061
10099,15510,8330,-1.022
10142,15522,8321,-2.050
10120,15528,8351,-1.125
10126,15444,8291,-1.005
9272,14937,8070,-1.734
10989,15658,9062,-2.023
10142,15493,8282,-1.676
10629,15150,8790,-2.547
9492,15411,8109,0.111
9475,15403,8080,0.181
9499,15398,8083,0.037
9460,15392,8071,0.034
9487,15389,8072,0.056
9436,15338,8112,-0.229
9476,15388,8078,-0.025
9467,15396,8075,0.103
9459,15403,8077,0.330
9434,15398,8083,0.073
9417,15366,8088,0.232
9486,15398,8084,-0.101
9457,15361,8086,-2.331
9486,15418,8095,-2.278
9494,15418,8086,-2.511
9489,15448,8081,-2.358
9495,15449,8081,-2.604
9494,15447,8084,-2.364
9486,15442,8084,-2.250
9755,14716,8291,-1.777
9759,14701,8310,-1.814
9472,15411,8078,-2.340
9499,15436,8087,-2.359
9942,15740,8084,-1.434
10106,15117,8291,-1.900
9978,14590,8486,-1.613
10123,15502,8290,-1.054
10224,15662,8211,-1.085
10122,15535,8323,-1.181
10106,15521,8255,-1.067
10411,15144,8322,-2.460
10404,15145,8327,-1.585
10401,15167,8337,-2.709
9959,15729,8191,-1.810
9717,14686,8291,-2.091
9491,15450,8071,-2.247
10113,15543,8332,-1.563
9479,15437,8070,-1.990
9926,15553,8211,-2.078
10048,15852,8264,-1.463
10192,15479,8335,-2.385
9739,15643,8184,-2.308
10766,15852,8717,-1.846
9474,15436,8054,-2.247
9724,15279,7988,-2.213
9981,15133,8380,-2.321
10283,15388,8472,-2.711
10294,15474,8460,-2.851
10060,15794,8335,-1.397
9261,14943,8055,-1.970
9968,15739,8199,-1.525
9931,15122,8173,-1.814
10287,15716,8339,-2.288
10045,15601,8239,-1.928
10054,15804,8262,-1.820
9271,14952,8039,-2.309
9992,15738,8189,-1.833
10114,15529,8326,-1.690
10124,15511,8312,-1.673
9473,15417,8085,-2.589
9420,14991,8209,-2.088
9992,15728,8182,-1.506
10263,15643,8355,-1.945
10621,15127,8792,-2.742
10211,15597,8330,-1.423
9966,15735,8122,-2.146
9978,15728,8087,-1.851
10538,15274,8407,-2.193
9774,15341,8265,-1.968
10407,15146,8339,-2.524
9952,15755,8081,-1.567
9262,15785,8080,-1.611
10515,15592,8453,-2.219
10001,15323,8347,-1.954
9502,14673,8113,-1.652
9979,15029,8336,-0.080
9967,15019,8357,-0.224
9980,15035,8320,-0.329
9971,15034,8346,-0.306
9965,15041,8347,-0.569
9951,15041,8369,-0.293
9973,15032,8337,-0.228
10130,15410,8311,-1.170
10048,15535,8409,-1.245
10100,15520,8286,-1.457
10117,15542,8358,-1.462
10114,15526,8335,-1.655
9997,15328,8334,-2.123
9992,15307,8331,-1.864
10005,15340,8306,-2.650
9986,15307,8345,-1.975
9982,15277,8340,-1.986
10024,15334,8296,-2.730
10017,15324,8291,-2.260
10542,15282,8432,-2.831
9446,14958,8172,-0.632
9408,14915,8171,-1.119
9910,15898,8308,-1.246
10064,15234,8368,-2.520
10523,15149,8842,-2.573
9916,15044,8339,0.461
9958,15034,8331,0.211
10014,15343,8340,-2.647
9961,15727,8188,-1.650
10051,15814,8280,-1.933
10949,15476,8986,-2.219
9426,15225,8103,-1.391
10524,15318,8431,-2.055
9909,15730,8171,-2.132
10096,15525,8213,-1.060
9647,15124,7983,-2.484
9749,15567,8225,0.191
9739,15544,8232,-0.160
9801,15605,8221,0.963
9764,15573,8196,-0.152
10097,15046,8350,-1.998
10929,15476,9069,-2.162
10929,15476,9069,-2.162
10829,15435,9015,-2.381
10900,15445,8988,-2.056
9413,15294,8088,-1.450
